"reference_id"|"title"|"doi"|"link"
"1307"|"Barter, M. et al., Bull. Soc. Chim. Fr., 1962, 187"|"UNSPECIFIED"|"UNSPECIFIED"
"5"|"Bartlett,J.Chem.Soc,Chem.Commun,(1981),1198"|"UNSPECIFIED"|"UNSPECIFIED"
"6"|"Barton,Comprehensive natural products chemistry,Elsevier,vol1,(1999),1.16"|"UNSPECIFIED"|"UNSPECIFIED"
"1122"|"Barton,J.Chem.Soc.,Perkin Trans,1,(1972),513-522"|"UNSPECIFIED"|"UNSPECIFIED"
"1108"|"Barton,J.Chem.Soc.,Perkin Trans,1,(1974),1326-1333"|"UNSPECIFIED"|"UNSPECIFIED"
"1109"|"Barton,J.Chem.Soc.,Perkin Trans,1,(1975),88-92"|"UNSPECIFIED"|"UNSPECIFIED"
"853"|"Berde,Handbook of Experimental Pharmacology,Springer-Verlag New York,(1978)"|"UNSPECIFIED"|"UNSPECIFIED"
"1514"|"Biochem. J., 1922, 16, 4, 514"|"10.1042/bj0160514"|"https://portlandpress.com/biochemj/article-abstract/16/4/514/5599/Note-on-a-New-Tannase-from-Aspergillus-Luchuensis"
"1555"|"Biochem. J., 1957, 67, 1, 155"|"10.1042/bj0670155"|"https://portlandpress.com/biochemj/article-abstract/67/1/155/50984/Studies-in-the-biochemistry-of-micro-organisms-102"
"848"|"Biochem.Prep.,4,(1955),56"|"UNSPECIFIED"|"UNSPECIFIED"
"1654"|"Biochemistry, 1978, 17, 13, 2696"|"10.1021/bi00606a037"|"https://pubs.acs.org/doi/abs/10.1021/bi00606a037"
"1429"|"Biochemistry, 2002, 41, 51, 15135"|"10.1021/bi026238c"|"https://pubs.acs.org/doi/10.1021/bi026238c"
"1423"|"Biol. Pharm. Bull. 2014, 37, 3, 378"|"10.1248/bpb.b13-00719"|"https://www.jstage.jst.go.jp/article/bpb/37/3/37_b13-00719/_article"
"1335"|"Biomolecular characterization of biosynthetic pathways in Aspergillus aculeatus"|"UNSPECIFIED"|"https://es.slideshare.net/LasseNorupAndersen/thesis-59600794"
"1550"|"Bioorg. Med. Chem. Lett., 2004, 14, 13, 3539"|"10.1016/j.bmcl.2004.04.050"|"https://www.sciencedirect.com/science/article/abs/pii/S0960894X04005487"
"1477"|"Bioorg. Med. Chem. Lett., 2016, 26, 2, 346"|"10.1016/j.bmcl.2015.12.009"|"https://www.sciencedirect.com/science/article/abs/pii/S0960894X15303218"
"1686"|"Bioorg. Med. Chem. Lett.,2013,23,13,3905-3909"|"10.1016/j.bmcl.2013.04.059"|"https://doi.org/10.1016/j.bmcl.2013.04.059"
"1507"|"Bioorg. Med. Chem., 2011, 19, 22, 6587"|"10.1016/j.bmc.2011.05.045"|"https://www.sciencedirect.com/science/article/abs/pii/S0968089611003981"
"1673"|"Bioorg. Med. Chem.,2021,29,115883"|"10.1016/j.bmc.2020.115883"|"UNSPECIFIED"
"1688"|"Bioorganic & Medicinal Chemistry,1997,5,12, 2165-2171"|"10.1016/S0968-0896(97)00160-0"|"https://doi.org/10.1016/S0968-0896(97)00160-0"
"1503"|"Bioprocess Biosyst. Eng., 2013, 36, 3, 285"|"10.1007/s00449-012-0783-4"|"https://link.springer.com/article/10.1007%2Fs00449-012-0783-4"
"1636"|"Biosci. Biotech. Bioch.2009,73, 203"|"10.1271/bbb.80535"|"https://academic.oup.com/bbb/article/73/1/203/5947924"
"1425"|"Biosci. Biotechnol. Biochem., 1993, 57, 7, 1222"|"10.1271/bbb.57.1222"|"https://academic.oup.com/bbb/article/57/7/1222/5959776"
"1414"|"Biosci. Biotechnol. Biochem., 2009, 73, 8, 1898"|"10.1271/bbb.90228"|"https://academic.oup.com/bbb/article/73/8/1898/5947536"
"1642"|"Biotechnol. Lett. 2019, 41, 651"|"10.1007/s10529-019-02677-3"|"https://link.springer.com/article/10.1007/s10529-019-02677-3"
"1175"|"Blunt,Nat.Prod.Rep.,27,(2010),165"|"UNSPECIFIED"|"UNSPECIFIED"
"1469"|"BMC Genomics, 2016, 17, 570"|"10.1186/s12864-016-2885-x"|"https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-016-2885-x"
"1304"|"Braz Filho, R. et al., Phytochemistry, 1975, 14, 261"|"UNSPECIFIED"|"UNSPECIFIED"
"109"|"Brown,Appl.Environ.Microbiol,60,(1994),979"|"UNSPECIFIED"|"UNSPECIFIED"
"108"|"Brown,Tetrahedron Lett,34,(1993),419"|"UNSPECIFIED"|"UNSPECIFIED"
"1146"|"Buchi,J.Am.Chem.Soc.,95,(1973),5423"|"UNSPECIFIED"|"UNSPECIFIED"
"1046"|"Buchi,J.Org.Chem,(1977),244"|"UNSPECIFIED"|"UNSPECIFIED"
"1079"|"Buchi,Life Science,13,(1973),1145"|"UNSPECIFIED"|"UNSPECIFIED"
"209"|"Buisson,J.Nat.Prod.,70,(2007),1035"|"UNSPECIFIED"|"UNSPECIFIED"
"1643"|"Bull. Environ. Contam. Toxicol., 1986, 37, 5, 643"|"10.1007/BF01607817"|"https://link.springer.com/article/10.1007/BF01607817"
"1092"|"Bullock,J.Chem.Soc.,(1963),829"|"UNSPECIFIED"|"UNSPECIFIED"
"850"|"C.J.Balibar et al.,Nature Chem.Biol.,3,(2007),584-592"|"UNSPECIFIED"|"UNSPECIFIED"
"870"|"C.T.Walsh et al.,ACS Chem.Biol.,8,(2013),1366-1382"|"UNSPECIFIED"|"UNSPECIFIED"
"368"|"Calton,J. Antibiotics,31,(1978),38"|"UNSPECIFIED"|"UNSPECIFIED"
"1449"|"Can. J. Microbiol., 1975, 21, 11, 1781"|"10.1139/m75-259"|"https://cdnsciencepub.com/doi/10.1139/m75-259"
"1545"|"Can. J.Microbiol., 1979, 25, 2, 130"|"10.1139/m79-021"|"https://cdnsciencepub.com/doi/10.1139/m79-021"
"1599"|"Cancer, 2015, 121, 5, 800"|"10.1002/cncr.29118"|"https://acsjournals.onlinelibrary.wiley.com/doi/full/10.1002/cncr.29118"
"1548"|"Carbohydr. Res., 2005, 340, 4, 609"|"10.1016/j.carres.2005.01.005"|"https://www.sciencedirect.com/science/article/abs/pii/S000862150500008X"
"1534"|"Chem. Biodivers., 2008, 5, 1, 93"|"10.1002/cbdv.200890017"|"https://onlinelibrary.wiley.com/doi/abs/10.1002/cbdv.200890017"
"1399"|"Chem. Biodivers., 2009, 6, 3, 328"|"10.1002/cbdv.200800292."|"https://onlinelibrary.wiley.com/doi/abs/10.1002/cbdv.200800292"
"1490"|"Chem. Biodivers., 2014, 11, 1, 85"|"10.1002/cbdv.201300220"|"https://onlinelibrary.wiley.com/doi/abs/10.1002/cbdv.201300220"
"1652"|"Chem. Biodiversity, 2013, 10, 7, 1193"|"10.1002/cbdv.201300042"|"https://onlinelibrary.wiley.com/doi/abs/10.1002/cbdv.201300042"
"1687"|"Chem. Eur.J.2016, 22,1277-1291"|"10.1002/chem.201503417"|"https://doi.org/10.1002/chem.201503417"
"1633"|"Chem. Pharm. Bull, 1978, 26, 1, 111"|"10.1248/cpb.26.111"|"https://doi.org/10.1248/cpb.26.111"
"1564"|"Chem. Pharm. Bull. (Tokyo), 1988, 36, 1, 398"|"10.1248/cpb.36.398"|"https://www.jstage.jst.go.jp/article/cpb1958/36/1/36_1_398/_article"
"1546"|"Chem. Pharm. Bull. (Tokyo), 2006, 54, 12, 1639"|"10.1248/cpb.54.1639"|"https://www.jstage.jst.go.jp/article/cpb/54/12/54_12_1639/_article"
"1524"|"Chem. Pharm. Bull. (Tokyo), 2007, 55, 9, 1338"|"10.1248/cpb.55.1338"|"https://www.jstage.jst.go.jp/article/cpb/55/9/55_9_1338/_article"
"1352"|"Chem. Pharm. Bull., 2010, 58, 5, 717"|"10.1248/cpb.58.717"|"https://pubmed.ncbi.nlm.nih.gov/20460802/"
"1678"|"Chem. Pharm. Bull.,1983,31,5,1528-1533"|"10.1248/cpb.31.1528"|"https://doi.org/10.1248/cpb.31.1528"
"1481"|"Chembiochem, 2014, 15, 5, 656"|"10.1002/cbic.201300751"|"https://chemistry-europe.onlinelibrary.wiley.com/doi/full/10.1002/cbic.201300751"
"1333"|"ChemBioChem, 2015, 16, 15, 2200"|"10.1002/cbic.201500210"|"https://doi.org/10.1002/cbic.201500210"
"1489"|"Chembiochem, 2016, 17, 9, 1813"|"10.1002/cbic.201600293"|"https://chemistry-europe.onlinelibrary.wiley.com/doi/full/10.1002/cbic.201600293"
"1170"|"Chen,Chem.Pharm.Bull.,54,(2006),1605"|"UNSPECIFIED"|"UNSPECIFIED"
"1308"|"Chexal, K.K.JACS, 1976, 98, 6748 (cryst struct)"|"UNSPECIFIED"|"UNSPECIFIED"
"1135"|"Chexal,J.C.S.Perkin 1,(1975),543-548"|"UNSPECIFIED"|"UNSPECIFIED"
"1133"|"Chexal,J.C.S.Perkin 1,(1975),549-554"|"UNSPECIFIED"|"UNSPECIFIED"
"913"|"Cho,J. Antibiotics,56,(2003),344"|"UNSPECIFIED"|"UNSPECIFIED"
"929"|"Chu,J.Antibiotics,54,(2001),1096"|"UNSPECIFIED"|"UNSPECIFIED"
"898"|"Cole,Ann.Nutr.Alim.,31,(1977),685"|"UNSPECIFIED"|"UNSPECIFIED"
"284"|"Cole,Handbook of Secondary Fungal Metabolites,Volume I,(2003)"|"UNSPECIFIED"|"UNSPECIFIED"
"1130"|"Cole,Handbook of Toxic Fungal Metabolites"|"UNSPECIFIED"|"UNSPECIFIED"
"892"|"Cole,Handbook of Toxic Fungal Metabolites,(1981),357"|"UNSPECIFIED"|"UNSPECIFIED"
"894"|"Cole,Handbook of Toxic Fungal Metabolites,(1981),360"|"UNSPECIFIED"|"UNSPECIFIED"
"899"|"Cole,Handbook of Toxic Fungal Metabolites,(1981),364"|"UNSPECIFIED"|"UNSPECIFIED"
"900"|"Cole,Handbook of Toxic Fungal Metabolites,(1981),368"|"UNSPECIFIED"|"UNSPECIFIED"
"901"|"Cole,Handbook of Toxic Fungal Metabolites,(1981),377"|"UNSPECIFIED"|"UNSPECIFIED"
"856"|"Cole,Handbook of Toxic Fungal Metabolites,(1981),537"|"UNSPECIFIED"|"UNSPECIFIED"
"1141"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981)"|"UNSPECIFIED"|"UNSPECIFIED"
"1128"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981), 806-809"|"UNSPECIFIED"|"UNSPECIFIED"
"1140"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981), 937"|"UNSPECIFIED"|"UNSPECIFIED"
"1082"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),10-14"|"UNSPECIFIED"|"UNSPECIFIED"
"1084"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),102"|"UNSPECIFIED"|"UNSPECIFIED"
"114"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),107"|"UNSPECIFIED"|"UNSPECIFIED"
"1088"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),121"|"UNSPECIFIED"|"UNSPECIFIED"
"1091"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),122"|"UNSPECIFIED"|"UNSPECIFIED"
"1093"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),125"|"UNSPECIFIED"|"UNSPECIFIED"
"1074"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),15-19"|"UNSPECIFIED"|"UNSPECIFIED"
"1077"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),29-33"|"UNSPECIFIED"|"UNSPECIFIED"
"1080"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),3-5"|"UNSPECIFIED"|"UNSPECIFIED"
"1064"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),398-401"|"UNSPECIFIED"|"UNSPECIFIED"
"1067"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),410-413"|"UNSPECIFIED"|"UNSPECIFIED"
"1047"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),414"|"UNSPECIFIED"|"UNSPECIFIED"
"1049"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),418"|"UNSPECIFIED"|"UNSPECIFIED"
"1052"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),422"|"UNSPECIFIED"|"UNSPECIFIED"
"1053"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),426"|"UNSPECIFIED"|"UNSPECIFIED"
"1054"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),434"|"UNSPECIFIED"|"UNSPECIFIED"
"1057"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),438"|"UNSPECIFIED"|"UNSPECIFIED"
"119"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),68-69"|"UNSPECIFIED"|"UNSPECIFIED"
"1095"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),73-74"|"UNSPECIFIED"|"UNSPECIFIED"
"1097"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),77"|"UNSPECIFIED"|"UNSPECIFIED"
"1099"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),81-82"|"UNSPECIFIED"|"UNSPECIFIED"
"1101"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),85"|"UNSPECIFIED"|"UNSPECIFIED"
"1102"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),89"|"UNSPECIFIED"|"UNSPECIFIED"
"117"|"Cole,Handbook of Toxic Fungal Metabolites,Academic Press, (1981),99"|"UNSPECIFIED"|"UNSPECIFIED"
"1083"|"Cole,J.Agric.Food Chem.,19,(1971),222"|"UNSPECIFIED"|"UNSPECIFIED"
"1065"|"Cole,J.Agric.Food Chem.,29,(1981),293-295"|"UNSPECIFIED"|"UNSPECIFIED"
"1100"|"Cole,Tet.Lett.,(1970),3109"|"UNSPECIFIED"|"UNSPECIFIED"
"1117"|"Cooks,J.Agric.Food Chem.,18,(1970),620-623"|"UNSPECIFIED"|"UNSPECIFIED"
"1206"|"Cueto,Phytochem.,67,(2006),1826"|"UNSPECIFIED"|"UNSPECIFIED"
"949"|"Cui,J. Antibiotics,48,(1995),1382"|"UNSPECIFIED"|"UNSPECIFIED"
"953"|"Cui,J. Antibiotics,49,(1996),216"|"UNSPECIFIED"|"UNSPECIFIED"
"955"|"Cui,J. Antibiotics,49,(1996),527"|"UNSPECIFIED"|"UNSPECIFIED"
"957"|"Cui,J. Antibiotics,49,(1996),832"|"UNSPECIFIED"|"UNSPECIFIED"
"1158"|"Cui,J.Antibiotics,49,(1996),832"|"UNSPECIFIED"|"UNSPECIFIED"
"1159"|"Cui,Tetrahedron,51,(1996),12651"|"UNSPECIFIED"|"UNSPECIFIED"
"1160"|"Cui,Tetrahedron,53,(1997),59"|"UNSPECIFIED"|"UNSPECIFIED"
"1706"|"Curr. Microbiol., 2008, 57, 3, 222"|"10.1007/s00284-008-9178-9"|"https://link.springer.com/article/10.1007%2Fs00284-008-9178-9"
"36"|"Curtis,J.Chem.Soc.C,(1966),168"|"UNSPECIFIED"|"UNSPECIFIED"
"37"|"Curtis,J.Chem.Soc.C,(1968),1807"|"UNSPECIFIED"|"UNSPECIFIED"
"1081"|"Dalezios,Science,171,(1971),584"|"UNSPECIFIED"|"UNSPECIFIED"
"1309"|"Davies, J.E. et al., JCS, 1962, 4179-4183 (isol)"|"UNSPECIFIED"|"UNSPECIFIED"
"1577"|"Diagn. Microbiol. Infect Dis., 2016, 84, 2, 125"|"10.1016/j.diagmicrobio.2015.10.027"|"https://www.sciencedirect.com/science/article/abs/pii/S0732889315003983"
"1240"|"Dolan, S. K. et al., Trends Microbiol., 23, (2015), 419-428."|"UNSPECIFIED"|"UNSPECIFIED"
"115"|"Donkersloot,Biochim.Biophys.Acta,86,(1964),418"|"UNSPECIFIED"|"UNSPECIFIED"
"1075"|"Dorner,J.Assoc.Off.Anal.Chem.,71,(1988),43-47"|"UNSPECIFIED"|"UNSPECIFIED"
"1043"|"Dorner,Phytochem.,19,(1980),1157"|"UNSPECIFIED"|"UNSPECIFIED"
"1630"|"Drug Discov. Ther., 2014, 8, 2, 84"|"10.5582/ddt.8.84"|"https://www.mdpi.com/2218-1989/2/1/39"
"1139"|"Ellestad,J.Amer.Chem.Soc.,94,(1972),6206-6208"|"UNSPECIFIED"|"UNSPECIFIED"
"871"|"Ellestad,J.Org.Chem.,38,(1973),4204"|"UNSPECIFIED"|"UNSPECIFIED"
"1574"|"Enzyme Microb. Technol., 2016, 91, 52"|"10.1016/j.enzmictec.2016.05.011"|"https://www.sciencedirect.com/science/article/abs/pii/S0141022916301016"
"1192"|"Epifano,Phytochem.,68,(2007),939"|"UNSPECIFIED"|"UNSPECIFIED"
"1438"|"Eur. J. Nucl. Med. Mol. Imaging, 2013, 40, 4, 642"|"10.1007/s00259-013-2354-6"|"https://link.springer.com/article/10.1007%2Fs00259-013-2354-6"
"963"|"Fang,J.Antibiotics 50,(1997),919"|"10.7164/antibiotics.50.919"|"https://pubmed.ncbi.nlm.nih.gov/9592564/"
"1704"|"FEMS Microbiol. Lett., 2016, 363, 3, fnv236"|"10.1093/femsle/fnv236"|"https://academic.oup.com/femsle/article/363/3/fnv236/2594526"
"1453"|"FEMS Microbiol. Lett., 2016, 363, 5, fnw026"|"10.1093/femsle/fnw026"|"https://academic.oup.com/femsle/article/363/5/fnw026/2570215"
"1479"|"Fitoterapia, 2014, 95, 194"|"10.1016/j.fitote.2014.03.021"|"https://www.sciencedirect.com/science/article/abs/pii/S0367326X14000951"
"1349"|"Fitoterapia., 2016, 113, 44"|"10.1016/j.fitote.2016.06.014"|"https://pubmed.ncbi.nlm.nih.gov/27370101/"
"1536"|"Food Addit. Contam. Part A, Chem. Anal. Control Expo. Risk Assess., 2009, 26, 1, 94"|"10.1080/02652030802366090"|"https://www.tandfonline.com/doi/abs/10.1080/02652030802366090"
"1694"|"Food Microbiol., 2014, 41, 52"|"10.1016/j.fm.2013.12.005"|"https://www.sciencedirect.com/science/article/abs/pii/S0740002014000033"
"1239"|"Fremlin,J.Nat.Prod.,72,(2009),666"|"UNSPECIFIED"|"UNSPECIFIED"
"1703"|"Front. Microbiol., 2016, 6, 1485"|"10.3389/fmicb.2015.01485"|"https://www.frontiersin.org/articles/10.3389/fmicb.2015.01485/full"
"4"|"Fujii,Biosci.Biotech.Biochem,59,(1995),1869"|"UNSPECIFIED"|"UNSPECIFIED"
"38"|"Fujimoto,Chem.Ber,108,(1975),1224"|"UNSPECIFIED"|"UNSPECIFIED"
"1111"|"Fujimoto,Chem.Pharm.Bull.,39,(1991),1958-1961"|"UNSPECIFIED"|"UNSPECIFIED"
"1058"|"Fujimoto,Chem.Pharm.Bull.,44,(1996),1843-1848"|"UNSPECIFIED"|"UNSPECIFIED"
"1103"|"Fukuyama,Bull.Chem.Soc.,48,(1975),1639"|"UNSPECIFIED"|"UNSPECIFIED"
"1549"|"Fungal Biol., 2011, 115, 11, 1138"|"10.1016/j.funbio.2011.07.008"|"https://www.sciencedirect.com/science/article/abs/pii/S1878614611001425"
"1442"|"Fungal Biol., 2011, 115,4 ,5, 406"|"10.1016/j.funbio.2011.02.013"|"https://www.sciencedirect.com/science/article/abs/pii/S1878614611000432"
"1491"|"Fungal Biol., 2015, 119, 11, 973"|"10.1016/j.funbio.2015.06.006"|"https://www.sciencedirect.com/science/article/abs/pii/S1878614615001051"
"1460"|"Fungal Biol., 2016, 120, 4, 489"|"10.1016/j.funbio.2016.01.002"|"https://www.sciencedirect.com/science/article/abs/pii/S1878614616000143"
"1671"|"Fungal Genetics and Biology,2020,139,10337"|"10.1016/j.fgb.2020.103378"|"https://doi.org/10.1016/j.fgb.2020.103378"
"1066"|"Gallagher,Tet.Lett.,21,(1980),235-238"|"UNSPECIFIED"|"UNSPECIFIED"
"1068"|"Gallagher,Tet.Lett.,21,(1980),239-240"|"UNSPECIFIED"|"UNSPECIFIED"
